sample_id,genome_pos,gene,change,freq,type,sublin,drtype,drugs,weights
lineage483,2782140,lineage483,change88,1,-,lineage4.8.3,-,-,1.0
lineage4,2825466,lineage4,change89,1,-,lineage4,-,-,1.0
lineage221,2825581,lineage221,change90,1,-,lineage2.2.1,-,-,1.0
lineage2212,2826039,lineage2212,change91,1,-,lineage2.2.1.2,-,-,1.0
lineage421,2882343,lineage421,change92,1,-,lineage4.2.1,-,-,1.0
lineage2211,2891379,lineage2211,change93,1,-,lineage2.2.1.1,-,-,1.0
lineage47,2892168,lineage47,change94,1,-,lineage4.7,-,-,1.0
lineage1222,3147316,lineage1222,change95,1,-,lineage1.2.2.2,-,-,1.0
lineage441,3147376,lineage441,change96,1,-,lineage4.4.1,-,-,1.0
lineage222,3147511,lineage222,change97,1,-,lineage2.2.2,-,-,1.0
lineage412,3147742,lineage412,change98,1,-,lineage4.1.2,-,-,1.0
lineage43,3191027,lineage43,change99,1,-,lineage4.3,-,-,1.0
lineage9,3370805,lineage9,change100,1,-,lineage9,-,-,1.0
lineage491,4165205,lineage491,change101,1,-,lineage4.9.1,-,-,1.0
lineage6,4236891,lineage6,change103,1,-,lineage6,-,-,1.0
lineage464,4236903,lineage464,change104,1,-,lineage4.6.4,-,-,1.0
lineage462,4260742,lineage462,change106,1,-,lineage4.6.2,-,-,1.0
